F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\obj\Debug\ZorroChat.Tests.csprojResolveAssemblyReference.cache
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\ZorroChat.Tests.dll.config
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\ZorroChat.Tests.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\ZorroChat.Tests.pdb
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\Newtonsoft.Json.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Net.Http.Formatting.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Helpers.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Http.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Http.WebHost.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Mvc.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Razor.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.WebPages.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.WebPages.Razor.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\ZorroChat.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\EntityFramework.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Optimization.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\WebGrease.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\Antlr3.Runtime.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\ZorroChat.pdb
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\Newtonsoft.Json.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Net.Http.Formatting.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Helpers.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Http.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Http.WebHost.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Mvc.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Razor.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.WebPages.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.WebPages.Razor.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\EntityFramework.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\obj\Debug\ZorroChat.Tests.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\obj\Debug\ZorroChat.Tests.pdb
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\WebActivator.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\AttributeRouting.Web.Http.WebHost.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\AttributeRouting.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\AttributeRouting.Web.Http.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\AttributeRouting.Web.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\WebActivator.pdb
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\AttributeRouting.Web.Http.WebHost.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\AttributeRouting.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\AttributeRouting.Web.Http.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\AttributeRouting.Web.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\ZorroChat.Tests.dll.config
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\ZorroChat.Tests.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\ZorroChat.Tests.pdb
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\Newtonsoft.Json.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Net.Http.Formatting.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Helpers.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Http.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Http.WebHost.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Mvc.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Razor.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.WebPages.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.WebPages.Razor.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\ZorroChat.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\EntityFramework.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Optimization.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\WebActivator.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\AttributeRouting.Web.Http.WebHost.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\AttributeRouting.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\AttributeRouting.Web.Http.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\WebGrease.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\AttributeRouting.Web.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\Antlr3.Runtime.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\ZorroChat.pdb
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\Newtonsoft.Json.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Net.Http.Formatting.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Helpers.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Http.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Http.WebHost.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Mvc.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.Razor.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.WebPages.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\System.Web.WebPages.Razor.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\EntityFramework.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\WebActivator.pdb
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\AttributeRouting.Web.Http.WebHost.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\AttributeRouting.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\AttributeRouting.Web.Http.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\bin\Debug\AttributeRouting.Web.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\obj\Debug\ZorroChat.Tests.csprojResolveAssemblyReference.cache
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\obj\Debug\ZorroChat.Tests.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Tests\obj\Debug\ZorroChat.Tests.pdb
